528026,"Full Transcript | Centre Failed To Provide Alternative Sources for Vaccine Supply: Chidambaram","2021-05-12 17:30:27","https://thewire.in/?p=528026"
525002,"COVID-19: Centre Asks People to Wear Masks at Home as Well","2021-04-26 20:21:03","https://thewire.in/?p=525002"
524897,"COVID-19 Shows How the Government Chose to Misplace Its Bandwidth Yet Again","2021-04-26 18:08:22","https://thewire.in/?p=524897"
524969,"COVID-19: Supreme Court Advances Summer Vacation by a Week","2021-04-26 17:52:27","https://thewire.in/?p=524969"
524901,"In Nashik, Where Oxygen Leak Killed Many Patients, a Familiar Story of Round-the-Clock Cremations","2021-04-26 17:00:24","https://thewire.in/?p=524901"
524880,"Indian-American CEOs of Google, Microsoft Pledge Support in India's Fight Against COVID-19","2021-04-26 16:32:59","https://thewire.in/?p=524880"
524839,"India Should Ask China for Surplus COVID Vaccine Supply: Global Vaccine Expert","2021-04-26 14:39:24","https://thewire.in/?p=524839"
524838,"Thailand Steps up Coronavirus Measures at Home, Suspends Travel From India","2021-04-26 13:52:27","https://thewire.in/?p=524838"
524847,"Harsh Vardhan and SII Statements Keep Covishield Price Confusion Alive","2021-04-26 12:29:13","https://thewire.in/?p=524847"
524817,"Government Bars Use of Liquid Oxygen For Non-Medical Purposes","2021-04-26 12:02:20","https://thewire.in/?p=524817"
524833,"With 3.52 Lakh New COVID-19 Cases, India Hits Record Peak for a Fifth Day","2021-04-26 11:49:36","https://thewire.in/?p=524833"
524824,"Probe Underway as 4 COVID Patients Die in Rewari Hospital Amid Oxygen Shortage","2021-04-26 11:41:12","https://thewire.in/?p=524824"
524802,"US to Send India Raw Materials for Vaccine Production as Biden Joins World Leaders Promising Support","2021-04-26 09:04:18","https://thewire.in/?p=524802"
524774,"Watch | As India Gasps for Oxygen, We Ask: Could This Disaster Have Been Prevented?","2021-04-25 18:00:48","https://thewire.in/?p=524774"
524761,"COVID Crisis: A Personal Experience of Treatment in Lucknow","2021-04-25 17:00:21","https://thewire.in/?p=524761"
524724,"'No Shortage of Oxygen': Adityanath Wants NSA Invoked Against Those Who Spread 'Rumours'","2021-04-25 15:43:58","https://thewire.in/?p=524724"
524701,"At Least 27 Killed in Fire at Baghdad Hospital for COVID-19 Patients","2021-04-25 13:43:54","https://thewire.in/?p=524701"
524682,"US Will Rapidly Deploy Additional Support to India Amid COVID-19 Surge: Blinken","2021-04-25 13:15:41","https://thewire.in/?p=524682"
524687,"Delhi Govt Extends Lockdown by a Week Amid Rising COVID Cases and Oxygen Crisis","2021-04-25 12:31:53","https://thewire.in/?p=524687"
524660,"To Fight the Deadly Second Wave, a Lockdown Is the Only Available Strategy","2021-04-25 11:36:28","https://thewire.in/?p=524660"
524653,"Delhi Hospitals Turn Away COVID Patients as Oxygen Supply Depletes","2021-04-25 11:15:10","https://thewire.in/?p=524653"
524325,"COVID Has Exposed the Supreme Court's Utter Disregard for the Plight of Ordinary Citizens","2021-04-24 22:12:46","https://thewire.in/?p=524325"
524607,"Watch Out Democratic India, Unhappier Days Are Just Around the Corner","2021-04-24 21:02:36","https://thewire.in/?p=524607"
524570,"Delhi HC Says It Will 'Hang' Anyone Obstructing Oxygen Supplies to Hospitals","2021-04-24 17:30:58","https://thewire.in/?p=524570"
524571,"Watch | Nine Things BJP Leaders Said Recently About the Pandemic – But Shouldn't Have","2021-04-24 15:45:44","https://thewire.in/?p=524571"
524552,"Backstory | A Question the Media Seldom Asks: Does the PM Care?","2021-04-24 15:15:25","https://thewire.in/?p=524552"
524547,"COVID-19: Imran Khan Expresses Solidarity With India; Edhi Trust Offers to Provide Ambulances","2021-04-24 14:30:22","https://thewire.in/?p=524547"
524509,"Bengal: ECI Slaps FIRs, Show Cause Notices Against Candidates Violating COVID Norms","2021-04-24 13:05:41","https://thewire.in/?p=524509"
524489,"Madhya Pradesh Congress MLA Kalawati Bhuria Dies of COVID-19","2021-04-24 12:46:22","https://thewire.in/?p=524489"
524485,"UP Likely to Be Worst Hit State by End-April but Ministers in Denial About Oxygen Shortage","2021-04-24 12:30:22","https://thewire.in/?p=524485"
524490,"The Modi Govt Wants to Vaccinate All Indians. Its Plan Points the Other Way.","2021-04-24 11:10:42","https://thewire.in/?p=524490"
524451,"Delhi: Ganga Ram Hospital Issues SOS Again; Citywide Crisis Continues","2021-04-24 10:35:16","https://thewire.in/?p=524451"
524420,"Mouse Under the Throne: The Judicial Legacy of Sharad A. Bobde","2021-04-24 08:00:01","https://thewire.in/?p=524420"
524469,"As COVID-19 Spike Continues, Offers For Help and Solidarity From Governments Abroad","2021-04-24 00:18:43","https://thewire.in/?p=524469"
524455,"'Prevent Further Loss': An Urgent Appeal to the Health Minister by Public Health Practitioners","2021-04-23 22:07:51","https://thewire.in/?p=524455"
524438,"Defence Ministry Announces Decision to Airlift 23 Oxygen Generation Plants from Germany","2021-04-23 19:36:59","https://thewire.in/?p=524438"
524402,"New Front in Digital Divide Exposed by India's COVID-19 Meltdown","2021-04-23 18:21:01","https://thewire.in/?p=524402"
524367,"MP: With Viral Video of Dead Body Falling Off Ambulance, Allegations That Family Wasn't Told","2021-04-23 17:59:43","https://thewire.in/?p=524367"
524408,"Centre To Provide Free Food Grains Under PM Garib Kalyan Ann Yojana in May, June","2021-04-23 16:45:08","https://thewire.in/?p=524408"
524354,"Ask Army to Take Over All Oxygen Plants, Ensure Supply: Kejriwal at PM's Meet With CMs","2021-04-23 14:57:03","https://thewire.in/?p=524354"
524320,"'Can't Let the Old Die': Bombay HC Asks Centre to Reconsider Giving COVID Vaccines at Home","2021-04-23 14:15:47","https://thewire.in/?p=524320"
524337,"US Defends Restrictions on Export of COVID-19 Vaccine Raw Materials Amid India's Request To Lift Ban","2021-04-23 14:15:29","https://thewire.in/?p=524337"
524324,"Union Minister Threatens to Slap a Man Who Pleaded for Oxygen for His Ailing Mother","2021-04-23 13:53:02","https://thewire.in/?p=524324"
524307,"A Part-Time Central Government With Part-Time Ministers Can't Handle a Crisis Like COVID","2021-04-23 12:09:04","https://thewire.in/?p=524307"
524300,"Delhi: 25 'Sickest' Patient Die, 60 More at Risk Amidst Oxygen Shortage at Ganga Ram Hospital","2021-04-23 10:26:55","https://thewire.in/?p=524300"
524295,"How the Modi Government Overestimated India’s Capacity to Make COVID Vaccines","2021-04-23 10:15:57","https://thewire.in/?p=524295"
524281,"UP's COVID-19 Victims Have Been Left to Fend for Themselves","2021-04-23 09:55:49","https://thewire.in/?p=524281"
524288,"Maharashtra: 15 COVID-19 Patients Die in Virar Hospital Fire","2021-04-23 09:16:02","https://thewire.in/?p=524288"
524285,"Mass Cremations Begin As Delhi Faces Deluge of COVID-19 Deaths","2021-04-23 08:59:50","https://thewire.in/?p=524285"
524268,"China Offers Assistance to India to Combat Rising COVID-19 Cases","2021-04-22 22:10:46","https://thewire.in/?p=524268"
524264,"Fitch Affirms BBB- Rating, Says COVID Surge May Delay Economic Recovery","2021-04-22 21:51:02","https://thewire.in/?p=524264"
524231,"Watch | Baba Ramdev Returns With Coronil Once Again","2021-04-22 20:00:17","https://thewire.in/?p=524231"
524197,"Watch | COVID-19 Bulletin: Triple Mutation Strain Emerges in India","2021-04-22 18:00:07","https://thewire.in/?p=524197"
524220,"Islamic Scholar Maulana Wahiduddin Khan Passes Away in Delhi","2021-04-22 17:40:13","https://thewire.in/?p=524220"
524205,"His Master's Spin: As Modi Faces Covid Surge Heat, Media's New Villains are Farmers, Babus","2021-04-22 17:13:17","https://thewire.in/?p=524205"
524214,"Centre Invokes DM Act to Order Uninterrupted Production, Supply of Oxygen","2021-04-22 16:54:22","https://thewire.in/?p=524214"
524172,"Over 2,500 Ambulance Calls From COVID Patients Daily in Delhi for Last One Week","2021-04-22 15:41:15","https://thewire.in/?p=524172"
524175,"Watch: Renowned American Doctor Faheem Younus Answers All Your COVID-Related Questions in Hindi","2021-04-22 15:15:49","https://thewire.in/?p=524175"
524174,"Watch | COVID-19 Vaccine Drive Opened Up for All Above 18 Years","2021-04-22 15:00:20","https://thewire.in/?p=524174"
524119,"Second Wave of COVID Infects Over 500 Doctors And Health Workers in Bihar","2021-04-22 13:54:01","https://thewire.in/?p=524119"
524104,"'System Has Collapsed': Global Media Minces No Words on India's COVID Crisis","2021-04-22 13:30:51","https://thewire.in/?p=524104"
524114,"Small Hospitals in Delhi Continue to Grapple With Limited Oxygen Supply","2021-04-22 13:21:39","https://thewire.in/?p=524114"
524136,"'Ashamed' of Centre’s Decision To Reduce Oxygen Supply to Maha, HC Orders Immediate Restoration","2021-04-22 13:05:26","https://thewire.in/?p=524136"
524099,"With Over 3.15 Lakh New COVID-19 Cases in 24 Hours, India Creates a Global Record","2021-04-22 10:46:24","https://thewire.in/?p=524099"
524090,"Sankha Ghosh: A Poet and Face Beyond Advertisements","2021-04-22 09:25:48","https://thewire.in/?p=524090"
523963,"Behind the Disastrous Response to the Pandemic Lies a Majoritarian Mindset","2021-04-22 08:33:17","https://thewire.in/?p=523963"
524071,"Modi Turned India from Vaccine Leader to Beggar: Congress","2021-04-21 23:10:03","https://thewire.in/?p=524071"
524004,"Madhya Pradesh Joins Assam, Chhattisgarh, UP in Announcing Free Vaccines for All Adults","2021-04-21 17:49:18","https://thewire.in/?p=524004"
523962,"Forty Inmates Test Positive For COVID-19 in Maharashtra's Byculla Jail","2021-04-21 16:16:31","https://thewire.in/?p=523962"
523946,"Uttarakhand HC Asks State Govt To Issue Guidelines For Chardham Yatra","2021-04-21 15:41:05","https://thewire.in/?p=523946"
523865,"COVID-19: Delhi Hospitals Get Fresh Supply Of Oxygen, but Stocks May Last For Only 'Two Days'","2021-04-21 15:00:28","https://thewire.in/?p=523865"
523905,"Vaccinate Arrested Accused Persons Above 45: HC to Maha Government","2021-04-21 14:53:44","https://thewire.in/?p=523905"
523889,"Kishore Nandlaskar, Veteran Actor, Dies Due to COVID-19","2021-04-21 14:49:36","https://thewire.in/?p=523889"
523878,"COVID-19: Centre Waives Import Duty on Remdesivir and Its Raw Materials","2021-04-21 13:24:13","https://thewire.in/?p=523878"
523860,"Haryana: Khaps Move to Resist Possible 'Forcible Removal' of Farmers from Protest Sites","2021-04-21 11:50:27","https://thewire.in/?p=523860"
523848,"India Reports Over 2,000 COVID-19 Deaths in Single Day","2021-04-21 10:51:12","https://thewire.in/?p=523848"
523838,"Another Mass Exodus of Migrant Workers Likely if Delhi's Lockdown Persists","2021-04-21 09:33:01","https://thewire.in/?p=523838"
523729,"Watch | How the Pandemic Has Changed the Lives of Sex Workers","2021-04-21 07:00:42","https://thewire.in/?p=523729"
523818,"'Few Hours of Oxygen Left in Some Hospitals': Delhi CM Tweets of Serious Crisis","2021-04-20 21:58:52","https://thewire.in/?p=523818"
523812,"'We Need to Save the Nation from Lockdown': PM Modi Asks Migrant Workers to Stay Put","2021-04-20 21:20:52","https://thewire.in/?p=523812"
523805,"Maharashtra Cabinet in Favour of 'Strict Lockdown', Announcement Likely on April 21","2021-04-20 19:55:10","https://thewire.in/?p=523805"
523801,"COVID-19: Jharkhand to Go Into Weeklong Lockdown From April 22","2021-04-20 19:28:43","https://thewire.in/?p=523801"
523777,"'Blood on Hands': Delhi HC Asks to Divert Oxygen From Industries to Patients, Slams Vaccine Wastage","2021-04-20 18:24:14","https://thewire.in/?p=523777"
523769,"Nepal's Ex-King Gyanendra, Queen Komal Test COVID-19 Positive After Attending Maha Kumbh","2021-04-20 17:24:41","https://thewire.in/?p=523769"
523744,"Many Indians Struggle To Get Coronavirus Tests as Cases Rocket","2021-04-20 16:14:54","https://thewire.in/?p=523744"
523730,"Real and Imaginary Shares in Oxygen Rally as India Battles Virus Surge","2021-04-20 15:50:53","https://thewire.in/?p=523730"
523718,"COVID-19: Israel Fully Vaccinates Majority, No Longer Needs People To Wear Masks Outdoors","2021-04-20 15:21:32","https://thewire.in/?p=523718"
523670,"J&J Seeks Permission For Phase-3 Trial of Its COVID Vaccine in India","2021-04-20 14:25:54","https://thewire.in/?p=523670"
523664,"Devendra Fadnavis Faces Ire After 22-Year-Old Nephew Gets COVID Vaccination","2021-04-20 13:37:51","https://thewire.in/?p=523664"
523696,"As COVID-19 Cases Rise, Night Curfew Imposed in Telangana Until April 30","2021-04-20 13:07:11","https://thewire.in/?p=523696"
523674,"Criticism Over Export of COVID-19 Vaccines Rejected By Jaishankar","2021-04-20 12:25:27","https://thewire.in/?p=523674"
523657,"Pakistan Bans Travel From India For Two Weeks Amid COVID-19 Surge","2021-04-20 12:01:48","https://thewire.in/?p=523657"
523656,"'Avoid Travel to India': US Lists India Under 'Very High Level of COVID-19' Category","2021-04-20 11:53:29","https://thewire.in/?p=523656"
523655,"As India Reports 2.56 Lakh Cases, Modi Announces Confusing Vaccine Update","2021-04-20 11:49:39","https://thewire.in/?p=523655"
523643,"With New Cases Spiking, Delhi Struggles to Meet Demand for COVID Hospital Beds","2021-04-20 10:04:46","https://thewire.in/?p=523643"
523635,"Kumbh 2021: Astrology, Mortality and the Indifference to Life of Leaders and Stars","2021-04-20 08:00:52","https://thewire.in/?p=523635"
523462,"Blunting the Economic Impact of the Second Wave of COVID-19 With a 3, 6, 9-Month Plan","2021-04-19 20:56:25","https://thewire.in/?p=523462"
523534,"UP: Allahabad HC Orders Lockdown in 5 Cities; Govt Says No to Complete Shutdown","2021-04-19 19:35:21","https://thewire.in/?p=523534"
523548,"Fact Check: Is Amit Shah Right to Say Elections Can’t be Blamed for COVID Spike?","2021-04-19 19:00:00","https://thewire.in/?p=523548"
523533,"Bengal: Schools to Close Over COVID-19 Spike, CM Asks People Not to Panic","2021-04-19 18:20:22","https://thewire.in/?p=523533"
523448,"Nine Things BJP Leaders Said Recently About the Pandemic – But Shouldn't Have","2021-04-19 15:42:06","https://thewire.in/?p=523448"
523447,"COVID-19 Surge: Hong Kong Suspends Flights From India From April 20 to May 3","2021-04-19 15:13:39","https://thewire.in/?p=523447"
523420,"Delhi: Lockdown From Tonight Until April 26 as COVID Numbers Continue to Spike","2021-04-19 12:20:16","https://thewire.in/?p=523420"
523426,"COVID-19: Oxygen to Be Transported by Trains, Supply Diverted From Industries","2021-04-19 11:19:03","https://thewire.in/?p=523426"
523413,"India Reports 2.7 Lakh New COVID Cases, Cumulative Cases Crosses 1.5 Crore","2021-04-19 09:56:46","https://thewire.in/?p=523413"
523410,"Can't Cancel Thrissur Pooram Festival as it Will 'Cause Many Problems': Kerala Health Minister","2021-04-19 09:48:54","https://thewire.in/?p=523410"
523384,"From the Kumbh to Ramzan, Contrasting Court Orders in COVID Times","2021-04-18 21:42:26","https://thewire.in/?p=523384"
523397,"In Ghaziabad and Other Districts, Data on Ground Disproves UP’s ‘Zero COVID Deaths’ Claim","2021-04-18 21:28:58","https://thewire.in/?p=523397"
523376,"Railways To Run 'Oxygen Express' To Meet High Demand Amid Surge In COVID-19 Cases","2021-04-18 19:07:26","https://thewire.in/?p=523376"
523273,"Watch | Why Has the COVID-19 Problem Spiralled?","2021-04-18 19:00:07","https://thewire.in/?p=523273"
523350,"'If an Oxygen Cylinder Comes, Hang on to it Like Betal': Comedian's Ordeal Resonates on Social Media","2021-04-18 17:48:31","https://thewire.in/?p=523350"
523317,"'Every 4th Sample Positive': As Delhi Grapples With COVID-19 Surge, CM Writes to PM Modi Again","2021-04-18 16:46:04","https://thewire.in/?p=523317"
523326,"Madhya Pradesh: Six COVID-19 Patients Die, Low Oxygen Supply Alleged","2021-04-18 16:41:31","https://thewire.in/?p=523326"
523251,"COVID-19: 34 Returning From Haridwar Test Positive in Ahmedabad, 13 in Surat","2021-04-18 14:11:06","https://thewire.in/?p=523251"
523242,"'PM Modi Too Busy With Bengal Polls to Discuss Oxygen Issue': Uddhav Thackeray","2021-04-18 12:59:53","https://thewire.in/?p=523242"
523233,"'BJP Leaders Tapping My Phone, Will Order CID Probe': Mamata Banerjee","2021-04-18 12:50:33","https://thewire.in/?p=523233"
523216,"Fire Kills Four at Chhattisgarh COVID-19 Hospital","2021-04-18 11:43:51","https://thewire.in/?p=523216"
523215,"COVID-19: Rahul Gandhi Cancels Poll Rallies as WB Notes Highest Single-Day Spike","2021-04-18 11:15:16","https://thewire.in/?p=523215"
523211,"COVID-19: India Records New Highest Single-Day Rise of 2,61,500 Cases","2021-04-18 10:41:02","https://thewire.in/?p=523211"
523203,"With 2.6 Lakh New Covid Cases in India, Abhinav Bindra Shoots Down Wrestler's Defence of Kumbh","2021-04-18 02:39:20","https://thewire.in/?p=523203"
523188,"Congress Hits Out at the Centre's 'Unpreparedness' Amid COVID-19 Second Wave","2021-04-17 20:20:29","https://thewire.in/?p=523188"
523175,"Varanasi: Cremation, Burial Grounds Show About 50% of COVID-19 Deaths Aren't Officially Recorded","2021-04-17 19:28:20","https://thewire.in/?p=523175"
523128,"The Real Intent Behind the New OCI Rules Is to Stifle Dissent","2021-04-17 18:00:20","https://thewire.in/?p=523128"
523091,"India Scrambles to Stem COVID-19 Tide as New Cases Continue to Surge","2021-04-17 12:54:08","https://thewire.in/?p=523091"
523073,"BJP Makes a Delayed U-Turn, Modi Says Kumbh Attendance Should Now Be 'Symbolic'","2021-04-17 10:37:00","https://thewire.in/?p=523073"
523065,"We Know the ‘Harvard’ Study on UP is Not from Harvard. It’s Also Not Much of a ‘Study’.","2021-04-17 02:57:32","https://thewire.in/?p=523065"
523051,"Maldives Seeks Assurance of 100,000 COVID-19 Vaccine Doses from India","2021-04-17 00:09:08","https://thewire.in/?p=523051"
523040,"Activists Urge Kejriwal Govt to Provide Cooked Food, Rations For Poor During Curbs","2021-04-16 21:56:38","https://thewire.in/?p=523040"
523041,"COVID-19: ICSE Exams for Classes 10 and 12 Deferred","2021-04-16 20:58:40","https://thewire.in/?p=523041"
523011,"BJP MLA Visited Kumbh Mela, Is Now COVID-19 Positive, But Defends Holding of Event","2021-04-16 20:47:30","https://thewire.in/?p=523011"
522933,"Fact Check: Harvard University Did Not Praise UP's Handling of the Migrant Crisis","2021-04-16 17:30:13","https://thewire.in/?p=522933"
522868,"Delhi Becomes Worst Hit City in India After COVID-19 Surge","2021-04-16 12:24:36","https://thewire.in/?p=522868"
522829,"As the Gujarat Govt Downplays COVID-19 Crisis, People Suffer in Silence","2021-04-16 12:02:46","https://thewire.in/?p=522829"
522858,"ASI Monuments Closed for Visitors Till May 15 Due to COVID-19","2021-04-16 11:59:17","https://thewire.in/?p=522858"
522834,"Large Crowds Participate in Cow Dung Fight in Andhra Pradesh Amid COVID-19 Surge","2021-04-16 11:20:53","https://thewire.in/?p=522834"
522843,"COVID-19: With 2.17 Lakh New Cases, India Sees 8th Record Daily Spike in 9 Days","2021-04-16 10:57:13","https://thewire.in/?p=522843"
522822,"India Shifts From Mass Vaccine Exporter to Importer, Worrying the World","2021-04-16 09:34:28","https://thewire.in/?p=522822"
522812,"As Delhi's COVID Deaths Rise, So Does Pressure on Cremation, Burial Grounds","2021-04-16 09:26:04","https://thewire.in/?p=522812"
522716,"How Effective Was Modi's 'Tika Utsav'? Not at All, According to the Data","2021-04-15 19:22:14","https://thewire.in/?p=522716"
522736,"'Forbes', India and Pandora's Pandemic Box","2021-04-15 18:35:47","https://thewire.in/?p=522736"
522723,"COVID-19: Delhi HC Allows 50 People to Offers Prayers at Nizamuddin Markaz During Ramzan","2021-04-15 17:37:14","https://thewire.in/?p=522723"
522667,"New COVID-19 Restrictions in Delhi: Weekend Curfew; Malls, Gyms, Spas Closed","2021-04-15 14:11:49","https://thewire.in/?p=522667"
522662,"Watch | In 10 Minutes: What Has Been the Government's Response to COVID-19?","2021-04-15 13:51:27","https://thewire.in/?p=522662"
522617,"India Reports More Than 2 Lakh Daily New COVID-19 Cases for First Time","2021-04-15 10:10:12","https://thewire.in/?p=522617"
522605,"Overcrowded Delhi Prisons Witness Massive Spike in COVID-19 Cases","2021-04-14 21:58:30","https://thewire.in/?p=522605"
522530,"Digital Rights Bodies Warn Against Use of Facial Recognition Technology in Vaccination Drive","2021-04-14 19:52:41","https://thewire.in/?p=522530"
522553,"In Surat, Crematoria Stagger Under Rush But Official 'COVID-19 Death Count' Remains Low","2021-04-14 18:40:35","https://thewire.in/?p=522553"
522542,"COVID-19: Bombay HC Rejects Juma Masjid Plea to Allow Devotees to Offer Namaz During Ramzan","2021-04-14 18:04:32","https://thewire.in/?p=522542"
522543,"'Maa Ganga's Blessings in Flow, There Should Be No Corona': Uttarakhand CM on Kumbh Vs Markaz","2021-04-14 17:17:44","https://thewire.in/?p=522543"
522492,"Uttar Pradesh CM Adityanath Tests Positive For COVID-19","2021-04-14 14:08:31","https://thewire.in/?p=522492"
522458,"Use of Johnson & Johnson's COVID-19 Vaccine Paused in US","2021-04-14 13:26:28","https://thewire.in/?p=522458"
522450,"Allahabad HC Directs UP Govt to Consider Complete Lockdown in Worst Affected Districts","2021-04-14 13:24:48","https://thewire.in/?p=522450"
522471,"COVID-19: Queues at Crematoria Again Suggest Inconsistencies in Official Data","2021-04-14 12:43:24","https://thewire.in/?p=522471"
522435,"COVID-19: India Sees Another Record Spike, 1.84 Lakh Cases Reported in a Day","2021-04-14 10:45:46","https://thewire.in/?p=522435"
522410,"Bengal: Calcutta HC Orders Strict Compliance With COVID-19 Rules During Poll Campaigns","2021-04-13 22:41:33","https://thewire.in/?p=522410"
522392,"'Dalit Diwali' or Politics of Opportunism by Samajwadi Party?","2021-04-13 22:23:00","https://thewire.in/?p=522392"
522397,"Maharashtra: CM Announces Statewide Curfew for 15 Days, Emergency Services Exempted","2021-04-13 21:24:21","https://thewire.in/?p=522397"
522393,"As Demand for COVID-19 Tests Rises, Labs in Delhi and Mumbai Are Running Out of Kits","2021-04-13 21:05:23","https://thewire.in/?p=522393"
522369,"Watch | Coronavirus: Gujarat Model Sinks, Court Questions State Govt","2021-04-13 20:00:16","https://thewire.in/?p=522369"
522292,"COVID-19: Cipla Doubles Remdesivir Production to Meet 'Unprecedented' Demand","2021-04-13 16:26:11","https://thewire.in/?p=522292"
522263,"Worried By Rising COVID Cases, Students Use Memes to Seek Postponement of CBSE Exams","2021-04-13 15:34:24","https://thewire.in/?p=522263"
522247,"India Fast-Tracks Emergency Approvals for Foreign-Produced COVID-19 Vaccines","2021-04-13 15:00:13","https://thewire.in/?p=522247"
522214,"Week-Long 'Corona Curfew' Imposed in Bhopal, Madhya Pradesh","2021-04-13 12:30:50","https://thewire.in/?p=522214"
522235,"Data Shows India May Not Have Enough Doses to Meet its COVID Vaccination Targets","2021-04-13 12:29:04","https://thewire.in/?p=522235"
522196,"India Records 1,61,736 New COVID-19 Infections, 879 Deaths","2021-04-13 11:22:10","https://thewire.in/?p=522196"
522134,"COVID-19: Night Curfew Imposed In Haryana From 9 PM to 5 AM as Cases Surge","2021-04-12 21:24:15","https://thewire.in/?p=522134"
522021,"Maha-Kumbh Mela Vs Tablighi Jamaat: Not Comparable, But Not For The Reasons Rawat Thinks","2021-04-12 16:20:56","https://thewire.in/?p=522021"
